Id,price,volume
1163,99.84475138901428,0
1164,99.84475138901428,0
1165,99.84475138901428,0
1166,99.84475138901428,0
1167,99.84475138901428,0
1168,99.84475138901428,0
1169,99.85454256852678,1190.0
1170,99.85454256852678,0
1171,99.85454256852678,0
1172,99.85454256852678,0
1173,99.85454256852678,0
1174,99.85454256852678,0
1175,99.85454256852678,0
1176,99.85454256852678,0
1177,99.85454256852678,0
1178,99.85454256852678,0
1179,99.85454256852678,0
1180,99.85454256852678,0
1181,99.85454256852678,0
1182,99.85454256852678,0
1183,99.85454256852678,0
1184,99.85454256852678,0
1185,99.85454256852678,0
1186,99.85454256852678,0
1187,99.85454256852678,0
1188,99.85454256852678,0
1189,99.85454256852678,0
1190,99.85456161766011,1185.0
1191,99.85456161766011,0
1192,99.85456161766011,0
1193,99.85456161766011,0
1194,99.85456161766011,0
1195,99.85456161766011,0
1196,99.85456161766011,0
1197,99.85456161766011,0
1198,99.85456161766011,0
1199,99.85456161766011,0
1200,99.85456161766011,0
1201,99.85456161766011,0
1202,99.85456161766011,0
1203,99.85456161766011,0
1204,99.85456161766011,0
1205,99.85456161766011,0
1206,99.85456161766011,0
1207,99.85456161766011,0
1208,99.85456161766011,0
1209,99.85456161766011,0
1210,99.85456161766011,0
1211,99.85456161766011,0
1212,99.85456161766011,0
1213,99.85456161766011,0
1214,99.85456161766011,0
1215,99.85456161766011,0
1216,99.85456161766011,0
1217,99.85456161766011,0
1218,99.85456161766011,0
1219,99.85456161766011,0
1220,99.85456161766011,0
1221,99.85456161766011,0
1222,99.85456161766011,0
1223,99.85456161766011,0
1224,99.85456161766011,0
1225,99.85456161766011,0
1226,99.85456161766011,0
1227,99.85456161766011,0
1228,99.85456161766011,0
1229,99.85456161766011,0
1230,99.85456161766011,0
1231,99.85456161766011,0
1232,99.85456161766011,0
1233,99.85456161766011,0
1234,99.85456161766011,0
1235,99.85456161766011,0
1236,99.85456161766011,0
1237,99.85456161766011,0
1238,99.85456161766011,0
1239,99.85456161766011,0
1240,99.85456161766011,0
1241,99.85456161766011,0
1242,99.85456161766011,0
1243,99.85456161766011,0
1244,99.85456161766011,0
1245,99.85456161766011,0
1246,99.85456161766011,0
1247,99.85456161766011,0
1248,99.85456161766011,0
1249,99.85456161766011,0
1250,99.85456161766011,0
1251,99.85456161766011,0
1252,99.85456161766011,0
1253,99.85456161766011,0
1254,99.85456161766011,0
1255,99.85456161766011,0
1256,99.85456161766011,0
1257,99.85456161766011,0
1258,99.85456161766011,0
1259,99.85456161766011,0
1260,99.85456161766011,0
1261,99.85456161766011,0
1262,99.85456161766011,0
1263,99.85456161766011,0
1264,99.85456161766011,0
1265,99.82956161766121,1208.0
1266,99.82956161766121,0
1267,99.82956161766121,0
1268,99.82956161766121,0
1269,99.82956161766121,0
1270,99.82956161766121,0
1271,99.82956161766121,0
1272,99.82956161766121,0
1273,99.82956161766121,0
1274,99.82956161766121,0
1275,99.82956161766121,0
1276,99.82956161766121,0
1277,99.82956161766121,0
1278,99.82956161766121,0
1279,99.82956161766121,0
1280,99.82956161766121,0
1281,99.82956161766121,0
1282,99.82956161766121,0
1283,99.82956161766121,0
1284,99.82956161766121,0
1285,99.82956161766121,0
1286,99.82956161766121,0
1287,99.82956161766121,0
1288,99.82956161766121,0
1289,99.82956161766121,0
1290,99.82956161766121,0
1291,99.82956161766121,0
1292,99.82956161766121,0
1293,99.82956161766121,0
1294,99.82956161766121,0
1295,99.82956161766121,0
1296,99.82956161766121,0
1297,99.82956161766121,0
1298,99.82956161766121,0
1299,99.82956161766121,0
1300,99.82956161766121,0
1301,99.82956161766121,0
1302,99.82956161766121,0
1303,99.82956161766121,0
1304,99.82956161766121,0
1305,99.82956161766121,0
1306,99.82956161766121,0
1307,99.82956161766121,0
1308,99.82956161766121,0
1309,99.82956161766121,0
1310,99.82956161766121,0
1311,99.85453160075062,1162.0
1312,99.85453160075062,0
1313,99.85453160075062,0
1314,99.85453160075062,0
1315,99.85453160075062,0
1316,99.85453160075062,0
1317,99.85453160075062,0
1318,99.85453160075062,0
1319,99.85453160075062,0
1320,99.85453160075062,0
1321,99.85453160075062,0
1322,99.85453160075062,0
1323,99.85453160075062,0
1324,99.85453160075062,0
1325,99.85453160075062,0
1326,99.85453160075062,0
1327,99.85453160075062,0
1328,99.85453160075062,0
1329,99.85453160075062,0
1330,99.85453160075062,0
1331,99.85453160075062,0
1332,99.85453160075062,0
1333,99.85453160075062,0
1334,99.85453160075062,0
1335,99.85453160075062,0
1336,99.85453160075062,0
1337,99.85453160075062,0
1338,99.85453160075062,0
1339,99.85453160075062,0
1340,99.85453160075062,0
1341,99.85453160075062,0
1342,99.85453160075062,0
1343,99.85453160075062,0
1344,99.85453160075062,0
1345,99.85453160075062,0
1346,99.85453160075062,0
1347,99.85453160075062,0
1348,99.85453160075062,0
1349,99.85453160075062,0
1350,99.85453160075062,0
1351,99.85453160075062,0
1352,99.78612276774052,13.0
1353,99.78612276774052,0
1354,99.78612276774052,0
1355,99.78612276774052,0
1356,99.78612276774052,0
1357,99.78612276774052,0
1358,99.78612276774052,0
1359,99.78612276774052,0
1360,99.78612276774052,0
1361,99.78612276774052,0
1362,99.78612276774052,0
1363,99.78612276774052,0
1364,99.78612276774052,0
1365,99.78612276774052,0
1366,99.78612276774052,0
1367,99.78612276774052,0
1368,99.78612276774052,0
1369,99.78612276774052,0
1370,99.76112276774073,1152.0
1371,99.76112276774073,0
1372,99.76112276774073,0
1373,99.76112276774073,0
1374,99.76112276774073,0
1375,99.76112276774073,0
1376,99.76112276774073,0
1377,99.76112276774073,0
1378,99.76112276774073,0
1379,99.76112276774073,0
1380,99.76112276774073,0
1381,99.76112276774073,0
1382,99.76112276774073,0
1383,99.76112276774073,0
1384,99.76112276774073,0
1385,99.76112276774073,0
1386,99.76112276774073,0
1387,99.76112276774073,0
1388,99.76112276774073,0
1389,99.76112276774073,0
1390,99.76112276774073,0
1391,99.76112276774073,0
1392,99.76112276774073,0
1393,99.76112276774073,0
1394,99.76112276774073,0
1395,99.76112276774073,0
1396,99.75364128904431,1136.0
1397,99.75364128904431,0
1398,99.75364128904431,0
1399,99.75364128904431,0
1400,99.75364128904431,0
1401,99.75364128904431,0
1402,99.75364128904431,0
1403,99.75364128904431,0
1404,99.75364128904431,0
1405,99.75364128904431,0
1406,99.75364128904431,0
1407,99.75364128904431,0
1408,99.75364128904431,0
1409,99.75364128904431,0
1410,99.75364128904431,0
1411,99.75364128904431,0
1412,99.75364128904431,0
1413,99.75364128904431,0
1414,99.75364128904431,0
1415,99.75364128904431,0
1416,99.75364128904431,0
1417,99.75364128904431,0
1418,99.75364128904431,0
1419,99.75364128904431,0
1420,99.75364128904431,0
1421,99.74269916134634,2.0
1422,99.74269916134634,0
1423,99.74269916134634,0
1424,99.74269916134634,0
1425,99.74269916134634,0
1426,99.74269916134634,0
1427,99.74269916134634,0
1428,99.74269916134634,0
1429,99.74269916134634,0
1430,99.74269916134634,0
1431,99.74269916134634,0
1432,99.74269916134634,0
1433,99.74269916134634,0
1434,99.74269916134634,0
1435,99.74269916134634,0
1436,99.74269916134634,0
1437,99.74269916134634,0
1438,99.74269916134634,0
1439,99.74269916134634,0
1440,99.74269916134634,0
1441,99.74269916134634,0
1442,99.74269916134634,0
1443,99.74269916134634,0
1444,99.74269916134634,0
1445,99.74269916134634,0
1446,99.74269916134634,0
1447,99.74269916134634,0
1448,99.74269916134634,0
1449,99.74269916134634,0
1450,99.74269916134634,0
1451,99.74269916134634,0
1452,99.74269916134634,0
1453,99.74269916134634,0
1454,99.74269916134634,0
1455,99.74269916134634,0
1456,99.74269916134634,0
1457,99.74269916134634,0
1458,99.74269916134634,0
1459,99.74269916134634,0
1460,99.74269916134634,0
1461,99.74269916134634,0
1462,99.74269916134634,0
1463,99.74269916134634,0
1464,99.74269916134634,0
1465,99.74269916134634,0
1466,99.74269916134634,0
1467,99.74269916134634,0
1468,99.74269916134634,0
1469,99.74269916134634,0
1470,99.74269916134634,0
1471,99.74269916134634,0
1472,99.74269916134634,0
1473,99.74269916134634,0
1474,99.74269916134634,0
1475,99.74269916134634,0
1476,99.74269916134634,0
1477,99.74269916134634,0
1478,99.74269916134634,0
1479,99.74269916134634,0
1480,99.74269916134634,0
1481,99.74269916134634,0
1482,99.74269916134634,0
1483,99.74269916134634,0
1484,99.74269916134634,0
1485,99.74269916134634,0
1486,99.74269916134634,0
1487,99.74269916134634,0
1488,99.74269916134634,0
1489,99.74269916134634,0
1490,99.74269916134634,0
1491,99.74269916134634,0
1492,99.71704523892525,1180.0
1493,99.71704523892525,0
1494,99.71704523892525,0
1495,99.71704523892525,0
1496,99.71704523892525,0
1497,99.71704523892525,0
1498,99.71704523892525,0
1499,99.71704523892525,0
1500,99.71704523892525,0
1501,99.71704523892525,0
1502,99.71704523892525,0
1503,99.71704523892525,0
1504,99.71704523892525,0
1505,99.71704523892525,0
1506,99.71704523892525,0
1507,99.71704523892525,0
1508,99.71704523892525,0
1509,99.71704523892525,0
1510,99.71704523892525,0
1511,99.71704523892525,0
1512,99.71704523892525,0
1513,99.71704523892525,0
1514,99.71704523892525,0
1515,99.71704523892525,0
1516,99.71704523892525,0
1517,99.71704523892525,0
1518,99.71704523892525,0
1519,99.71704523892525,0
1520,99.71704523892525,0
1521,99.71704523892525,0
1522,99.71704523892525,0
1523,99.71704523892525,0
1524,99.71704523892525,0
1525,99.71704523892525,0
1526,99.71704523892525,0
1527,99.71704523892525,0
1528,99.71704523892525,0
1529,99.71704523892525,0
1530,99.71704523892525,0
1531,99.71704523892525,0
1532,99.71704523892525,0
1533,99.71704523892525,0
1534,99.71704523892525,0
1535,99.71704523892525,0
1536,99.71704523892525,0
1537,99.71704523892525,0
1538,99.71704523892525,0
1539,99.71704523892525,0
1540,99.71704523892525,0
1541,99.71704523892525,0
1542,99.71704523892525,0
1543,99.71704523892525,0
1544,99.71704523892524,1108.0
1545,99.71704523892524,0
1546,99.71704523892524,0
1547,99.71704523892524,0
1548,99.71704523892524,0
1549,99.71704523892524,0
1550,99.71704523892524,0
1551,99.71704523892524,0
1552,99.71704523892524,0
1553,99.71704523892524,0
1554,99.71704523892524,0
1555,99.71704523892524,0
1556,99.71704523892524,0
1557,99.71704523892524,0
1558,99.71704523892524,0
1559,99.71704523892524,0
1560,99.71704523892524,0
1561,99.71704523892524,0
1562,99.71704523892524,0
1563,99.71704523892524,0
1564,99.71704523892524,0
1565,99.71704523892524,0
1566,99.71704523892524,0
1567,99.71704523892524,0
1568,99.71704523892524,0
1569,99.71704523892524,0
1570,99.71704523892524,0
1571,99.71704523892524,0
1572,99.71704523892524,0
1573,99.71704523892524,0
1574,99.71704523892524,0
1575,99.71704523892524,0
1576,99.71704523892524,0
1577,99.71704523892524,0
1578,99.71704523892524,0
1579,99.71704523892524,0
1580,99.71704523892524,0
1581,99.71704523892524,0
1582,99.71704523892524,0
1583,99.71704523892524,0
1584,99.71704523892524,0
1585,99.71704523892524,0
1586,99.71704523892524,0
1587,99.71704523892524,0
1588,99.71704523892524,0
1589,99.71704523892524,0
1590,99.71704523892524,0
1591,99.71704523892524,0
1592,99.71704523892524,0
1593,99.71704523892524,0
1594,99.71704523892524,0
1595,99.71704523892524,0
1596,99.71704523892524,0
1597,99.71704523892524,0
1598,99.71704523892524,0
1599,99.71704523892524,0
1600,99.71704523892524,0
1601,99.71704523892524,0
1602,99.71704523892524,0
1603,99.71704523892524,0
1604,99.71704523892524,0
1605,99.71704523892524,0
1606,99.71704523892524,0
1607,99.71704523892524,0
1608,99.71704523892524,0
1609,99.71704523892524,0
1610,99.71704523892524,0
1611,99.71704523892524,0
1612,99.71704523892524,0
1613,99.71704523892524,0
1614,99.71704523892524,0
1615,99.71704523892524,0
1616,99.71704523892524,0
1617,99.71704523892524,0
1618,99.71704523892524,0
1619,99.71704523892524,0
1620,99.71704523892524,0
1621,99.71704523892524,0
1622,99.71704523892524,0
1623,99.71704523892524,0
1624,99.71704523892524,0
1625,99.71704523892524,0
1626,99.71704523892524,0
1627,99.71704523892524,0
1628,99.7129481595485,1159.0
1629,99.7129481595485,0
1630,99.7129481595485,0
1631,99.7129481595485,0
1632,99.7129481595485,0
1633,99.7129481595485,0
1634,99.7129481595485,0
1635,99.7129481595485,0
1636,99.7129481595485,0
1637,99.7129481595485,0
1638,99.71051211855956,1129.0
1639,99.71051211855956,0
1640,99.71051211855956,0
1641,99.71051211855956,0
1642,99.71051211855956,0
1643,99.71051211855956,0
1644,99.71051211855956,0
1645,99.71051211855956,0
1646,99.71051211855956,0
1647,99.71051211855956,0
1648,99.71051211855956,0
1649,99.71051211855956,0
1650,99.71051211855956,0
1651,99.71051211855956,0
1652,99.71051211855956,0
1653,99.71051211855956,0
1654,99.71051211855956,0
1655,99.71051211855956,0
1656,99.71051211855956,0
1657,99.71051211855956,0
1658,99.71051211855956,0
1659,99.71051211855956,0
1660,99.71051211855956,0
1661,99.71051211855956,0
1662,99.71051211855956,0
1663,99.71051211855956,0
1664,99.71051211855956,0
1665,99.71051211855956,0
1666,99.71051211855956,0
1667,99.71051211855956,0
1668,99.71051211855956,0
1669,99.71051211855956,0
1670,99.71051211855956,0
1671,99.71051211855956,0
1672,99.71051211855956,0
1673,99.71051211855956,0
1674,99.71051211855956,0
1675,99.71051211855956,0
1676,99.71051211855956,0
1677,99.71051211855956,0
1678,99.71051211855956,0
1679,99.71051211855956,0
1680,99.71051211855956,0
1681,99.71051211855956,0
1682,99.71051211855956,0
1683,99.71051211855956,0
1684,99.71051211855956,0
1685,99.71051211855956,0
1686,99.71051211855956,0
1687,99.71051211855956,0
1688,99.71051211855956,0
1689,99.71051211855956,0
1690,99.71051211855956,0
1691,99.71051211855956,0
1692,99.71051211855956,0
1693,99.71051211855956,0
1694,99.71051211855956,0
1695,99.71051211855956,0
1696,99.71051211855956,0
1697,99.71051211855956,0
1698,99.71051211855956,0
1699,99.71051211855956,0
1700,99.71051211855956,0
1701,99.71051211855956,0
1702,99.71051211855956,0
1703,99.71051211855956,0
1704,99.71051211855956,0
1705,99.71051211855956,0
1706,99.71051211855956,0
1707,99.71051211855956,0
1708,99.71051211855956,0
1709,99.71051211855956,0
1710,99.71051211855956,0
1711,99.71051211855956,0
1712,99.71051211855956,0
1713,99.71051211855956,0
1714,99.71051211855956,0
1715,99.71051211855956,0
1716,99.71051211855956,0
1717,99.71051211855956,0
1718,99.71051211855956,0
1719,99.71051211855956,0
1720,99.71051211855956,0
1721,99.71051211855956,0
1722,99.71051211855956,0
1723,99.71051211855956,0
1724,99.71051211855956,0
1725,99.71051211855956,0
1726,99.71051211855956,0
1727,99.71051211855956,0
1728,99.71051211855956,0
1729,99.71051211855956,0
1730,99.71051211855956,0
1731,99.71051211855956,0
1732,99.71051211855956,0
1733,99.71051211855956,0
1734,99.71051211855956,0
1735,99.71051211855956,0
1736,99.71051211855956,0
1737,99.71051211855956,0
1738,99.71051211855956,0
1739,99.71051211855956,0
1740,99.71051211855956,0
1741,99.71051211855956,0
1742,99.71051211855956,0
1743,99.71051211855956,0
1744,99.71051211855956,0
1745,99.71051211855956,0
1746,99.71051211855956,0
1747,99.71051211855956,0
1748,99.71051211855956,0
1749,99.71051211855956,0
1750,99.71051211855956,0
1751,99.85336861843139,1148.0
1752,99.85336861843139,0
1753,99.85336861843139,0
1754,99.85336861843139,0
1755,99.85336861843139,0
1756,99.85336861843139,0
1757,99.85336861843139,0
1758,99.85336861843139,0
1759,99.85336861843139,0
1760,99.85336861843139,0
1761,99.85336861843139,0
1762,99.85336861843139,0
1763,99.85336861843139,0
1764,99.85336861843139,0
1765,99.85336861843139,0
1766,99.85336861843139,0
1767,99.85336861843139,0
1768,99.85336861843139,0
1769,99.85336861843139,0
1770,99.85336861843139,0
1771,99.85336861843139,0
1772,99.85336861843139,0
1773,99.85336861843139,0
1774,99.85336861843139,0
1775,99.85336861843139,0
1776,99.85336861843139,0
1777,99.85336861843139,0
1778,99.85336861843139,0
1779,99.85336861843139,0
1780,99.85336861843139,0
1781,99.85336861843139,0
1782,99.85336861843139,0
1783,99.85336861843139,0
1784,99.85336861843139,0
1785,99.85336861843139,0
1786,99.85336861843139,0
1787,99.85336861843139,0
1788,99.85336861843139,0
1789,99.85336861843139,0
1790,99.85336861843139,0
1791,99.85336861843139,0
1792,99.85336861843139,0
